[[en:obs:notes:questions:home]]

**OBS Translation Notes**
  - [[:sgj:obs:notes:01|The Creation]]
  - [[:sgj:obs:notes:02|Sin Enters the World]]
  - [[:sgj:obs:notes:03|The Flood]]
  - [[:sgj:obs:notes:04|God's Covenant with Abraham]]
  - [[:sgj:obs:notes:05|The Son of Promise]]
  - [[:sgj:obs:notes:06|God Provides for Isaac]]
  - [[:sgj:obs:notes:07|God Blesses Jacob]]
  - [[:sgj:obs:notes:08|God Saves Joseph and His Family]]
  - [[:sgj:obs:notes:09|God Calls Moses]]
  - [[:sgj:obs:notes:10|The Ten Plagues]]
  - [[:sgj:obs:notes:11|The Passover]]
  - [[:sgj:obs:notes:12|The Exodus]]
  - [[:sgj:obs:notes:13|God's Covenant with Israel]]
  - [[:sgj:obs:notes:14|Wandering in the Wilderness]]
  - [[:sgj:obs:notes:15|The Promised Land]]
  - [[:sgj:obs:notes:16|The Deliverers]]
  - [[:sgj:obs:notes:17|God's Covenant with David]]
  - [[:sgj:obs:notes:18|The Divided Kingdom]]
  - [[:sgj:obs:notes:19|The Prophets]]
  - [[:sgj:obs:notes:20|The Exile and Return]]
  - [[:sgj:obs:notes:21|God Promises the Messiah]]
  - [[:sgj:obs:notes:22|The Birth of John]]
  - [[:sgj:obs:notes:23|The Birth of Jesus]]
  - [[:sgj:obs:notes:24|John Baptizes Jesus]]
  - [[:sgj:obs:notes:25|Satan Tempts Jesus]]
  - [[:sgj:obs:notes:26|Jesus Starts His Ministry]]
  - [[:sgj:obs:notes:27|The Story of the Good Samaritan]]
  - [[:sgj:obs:notes:28|The Rich Young Ruler]]
  - [[:sgj:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:sgj:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:sgj:obs:notes:31|Jesus Walks on Water]]
  - [[:sgj:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:sgj:obs:notes:33|The Story of the Farmer]]
  - [[:sgj:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:sgj:obs:notes:35|The Story of the Compassionate Father]]
  - [[:sgj:obs:notes:36|The Transfiguration]]
  - [[:sgj:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:sgj:obs:notes:38|Jesus Is Betrayed]]
  - [[:sgj:obs:notes:39|Jesus Is Put on Trial]]
  - [[:sgj:obs:notes:40|Jesus Is Crucified]]
  - [[:sgj:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:sgj:obs:notes:42|Jesus Returns to Heaven]]
  - [[:sgj:obs:notes:43|The Church Begins]]
  - [[:sgj:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:sgj:obs:notes:45|Stephen and Philip]]
  - [[:sgj:obs:notes:46|Paul Becomes a Christian]]
  - [[:sgj:obs:notes:47|Paul and Silas in Philippi]]
  - [[:sgj:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:sgj:obs:notes:49|God's New Covenant]]
  - [[:sgj:obs:notes:50|Jesus Returns]]
